Cancer,labels,Hybridization.REF,APCS,APOA1,ARG1,FGA,C9,MBL2,LBP
PACA-CA,0,PCSI_0103_Pa_P_526,0.0306095,0.0607284,0.580261,0.0330318,0,0,0
PACA-CA,0,MPCC_0024_Pa_C,0,0.0240335,0,0,0.00707313,0,0
PACA-CA,0,PCSI_0111_Pa_P_526,0,0.289008,0.156345,0.0137257,0.0646295,0,0
PACA-CA,0,PCSI_0101_Pa_P_526,12.8346,0.882541,0,14.7582,0.334614,0,0.441031
PACA-CA,0,PCSI_0105_Pa_P_526,10.337,0,0.132646,1.44049,0.0837362,0,0.00834328
PACA-CA,0,MPCC_0017_Pa_C,0,0.799417,0,0,0,0,0
PACA-CA,0,PCSI_0074_Pa_P_526,2.42113,0.441244,0.067755,2.27293,0.110916,0,0.17457
PACA-CA,0,PCSI_0090_Pa_P_526,0,0.0178648,1.00561,0.616674,0.219497,0,0
PACA-CA,0,MPCC_0015_Pa_C,0,0.20956,0,0,0,0.00277714,0.0220209
PACA-CA,0,PCSI_0075_Pa_P_526,0,0,0,0.0124786,0,0,0
PACA-CA,0,PCSI_0073_Pa_P_526,0,0.156342,0,0.555394,0.120705,0,0
PACA-CA,0,PCSI_0102_Pa_P_526,0,0.172273,0.015463,0.677463,0,0,0.0444291
PACA-CA,0,PCSI_0081_Pa_P_526,0.313224,0.0852402,0.0595762,5.28587,0,0,0
PACA-CA,0,MPCC_0023_Pa_C,0,0.376513,0,0,0.00418584,0,0.0448063
PACA-CA,0,MPCC_0025_Pa_C,0,0.634435,0.00608971,0,0,0,0.029916
PACA-CA,0,MPCC_0043_Pa_C,0,0.446463,0,0.00563283,0,0.00155948,0.0299148
PACA-CA,0,MPCC_0014_Pa_C,0,0.285899,0.00907443,0.0112736,0,0,0.012558
PACA-CA,0,PCSI_0077_Pa_P_526,0,20.2664,0.179668,0,0,0,0
PACA-CA,0,PCSI_0072_Pa_P_526,0.293864,0.607471,0.136432,0.615059,0.138666,0,0.0918673
PACA-CA,0,MPCC_0040_Pa_C,0,0.0430469,0,0,0.0391335,0.00212398,0.0170041
PACA-CA,0,MPCC_0010_Pa_C,0,0.0876538,0,0,0.00501678,0,0.126736
PACA-CA,0,PCSI_0099_Pa_P_526,0.345676,0.251009,0,2.07494,0.0705056,0,0.402133
PACA-CA,0,PCSI_0082_Pa_P_526,0.237376,0.0888427,0.788779,0.285339,0.233592,0,0.0737251
PACA-CA,0,PCSI_0078_Pa_P_526,0.492369,0.169068,0.28775,0.748118,0.157519,0,0.191186
PACA-CA,0,MPCC_0005_Pa_C,0,0.163975,0,0,0,0,0.0587754
PACA-CA,0,PCSI_0010_Pa_X,0,0,0,0,0,0,0
PACA-CA,0,PCSI_0022_Pa_C,0,0.0689109,0.0406288,0,0.093059,0,0
PACA-CA,0,PCSI_0022_Pa_X,0,0.22367,0.0272902,0,0.0906606,0,0
PACA-CA,0,PCSI_0022_Pa_P,1.71931,0.0135153,0,0.711971,0.00412301,0,0
PACA-CA,0,PCSI_0084_Pa_P_526,2.25958,0.130143,0.14931,1.17014,0,0,0.0896026
PACA-CA,0,MPCC_0028_Pa_C,0,0.896391,0.0272235,0.0117806,0.0277011,0.00108265,0.00727076
PACA-CA,0,MPCC_0008_Pa_C,0.0364137,0.306227,0.0123664,0.923017,0.107465,0.0013265,0.174121
PACA-CA,0,MPCC_0009_Pa_C,0,0.354689,0.027021,0,0.555349,0.00373658,0.0874565
PACA-CA,0,PCSI_0098_Pa_P_526,4.56673,1.47517,0.14463,1.09314,0,0,0
PACA-CA,0,PCSI_0014_Pa_X,0,0,0.116387,0,0,0.00691302,0
PACA-CA,0,PCSI_0109_Pa_P_526,0,0,0,0.0426921,0,0,0
PACA-CA,0,MPCC_0006_Pa_C,0,1.49671,0,0,0,0,0.113516
PACA-CA,0,MPCC_0007_Pa_C,0,0.978097,0,0,0,0,0
PACA-CA,0,MPCC_0019_Pa_C,0,0.304245,0,0,0,0,0
PACA-CA,0,PCSI_0024_Pa_C,0,0.0421225,0.0104471,0,0.0907255,0,0
PACA-CA,0,PCSI_0104_Pa_P_526,0.0316447,0.0631522,0.375259,0.133362,0,0,0.0388061
PACA-CA,0,MPCC_0037_Pa_C,0.0272024,0.464214,0,0.00903572,0.0129562,0.00290155,0.0073705
PACA-CA,0,MPCC_0004_Pa_C,0.0303333,0,0,0,0,0.0190457,0
PACA-CA,0,PCSI_0106_Pa_P_526,0.818611,0,0.203268,0.271094,0.0612271,0,0.0788124
PACA-CA,0,PCSI_0044_Pa_P_526,6.86516,0,0,10.7443,0,0,0.453405
PACA-CA,0,MPCC_0011_Pa_C,0,0.183401,0,0,0,0.00074141,0.0139109
PACA-CA,0,PCSI_0085_Pa_P_526,2.9511,0,0.978705,0.848357,0,0,0
PACA-CA,0,MPCC_0039_Pa_C,0,0.125931,0,0.00895123,0.0231052,0,0.039626
PACA-CA,0,PCSI_0019_Pa_P_526,6.96861,0.196373,0.08024,2.42142,0,0,0
PACA-CA,0,PCSI_0633_Pa_P_526,6.13063,0,0,0.595664,0,0,0
PACA-CA,0,PCSI_0633_Pa_X_526,0,0.0565998,0.0645957,0.011872,0.0379616,0,0.0156196
PACA-CA,0,PCSI_0410_Ag_M,0,0,1.37881,0.131039,0,0,0.522182
PACA-CA,0,PCSI_0410_Hr_M,0,0,0.33208,0,0,0,0.274418
PACA-CA,0,PCSI_0410_Ln_M_526,0.0351634,0.0702081,0.652216,0.0855325,0,0.00388601,0.672201
PACA-CA,0,PCSI_0410_Lu_M,0,0,0,0,0,0,0
PACA-CA,0,PCSI_0410_Lu_M_526,0,0.103871,0.163609,0.0314531,0,0,0.24822
PACA-CA,0,PCSI_0410_Lv_M,0,6.45603,1.57146,14.7284,0,0,0.113738
PACA-CA,0,PCSI_0410_Mu_M,0,0,0.86272,0,0,0,0.311683
PACA-CA,0,PCSI_0410_Om_M,0,0.0713091,0.315442,0,0,0,0.623542
PACA-CA,0,MPCC_0020_Pa_C,0,0.912775,0,0,0.0425386,0.00245442,0.0180944
PACA-CA,0,PCSI_0146_Pa_P_526,0,0.268769,0,0.0107132,0,0,0.23665
PACA-CA,0,PCSI_0509_Pa_P_526,0,0,0.0213782,0,0,0,0.0308686
PACA-CA,0,PCSI_0240_Pa_P_526,8.44838,0.0868329,0.211632,7.39208,0.14038,0,0.137655
PACA-CA,0,PCSI_0284_Pa_P_526,0,0.325488,0.0702299,0.00726014,0.821674,0,0
PACA-CA,0,PCSI_0456_Pa_P_526,0.0893902,0,0,0.106128,0,0,0
PACA-CA,0,PCSI_0171_Pa_P_526,0.230461,0.0511,0.0139182,0.108501,0.0585711,0,0
PACA-CA,0,PCSI_0460_Pa_P_526,8.75725,0,0.0442624,7.11903,0.739005,0,1.59757
PACA-CA,0,PCSI_0280_Pa_P,0.052171,0.103484,0,0.819677,0.0461578,0,0
PACA-CA,0,PCSI_0334_Pa_P_526,12.4886,0.218568,0,7.04871,0.0141939,0,0.36439
PACA-CA,0,PCSI_0451_Pa_P_526,0.0259573,0.130153,0,0.0278197,0.0505409,0,0.0215534
PACA-CA,0,PCSI_0210_Pa_P_526,0,0.470708,0,0.301783,0,0,0.0389849
PACA-CA,0,PCSI_0492_Pa_P_526,5.65449,0.290065,0.365424,0.358905,0.0649847,0,0.0538447
PACA-CA,0,PCSI_0329_Pa_P_526,0.0552851,0,0.0923669,0,0.206821,0.0240774,0.275651
PACA-CA,0,PCSI_0473_Pa_P_526,20.5524,0.233934,0.478137,5.04004,0.0871727,0,0
PACA-CA,0,PCSI_0235_Pa_P_526,1.91106,0.0817503,0.0397745,1.68726,0.491502,0,0
PACA-CA,0,PCSI_0302_Pa_P,0,0.12687,0.396859,0,0,0,0
PACA-CA,0,PCSI_0468_Pa_P_526,0,0.221045,0.404329,0.435085,0.010746,0,0.0153316
PACA-CA,0,PCSI_0463_Pa_P_526,6.05116,0.146756,0.0985094,2.46146,0.571791,0,0
PACA-CA,0,PCSI_0309_Pa_P,0.77805,0.0890272,0.442759,0.904813,0.114801,0,0.262707
PACA-CA,0,PCSI_0297_Pa_P_526,8.69542,0,0.0329609,6.26171,0.0250557,0,0.118963
PACA-CA,0,PCSI_0263_Pa_P_526,0,0.102145,0.17199,0,0.0512052,0,0
PACA-CA,0,PCSI_0290_Pa_P_526,0,5.43406,0,8.18659,0,0,0.0390547
PACA-CA,0,PCSI_0217_Pa_P_526,0.0232411,0.505859,0.473417,1.90097,0.248454,0,0.133462
PACA-CA,0,PCSI_0286_Pa_P,28.867,0.040291,0.027641,7.07535,0,0,0.067412
PACA-CA,0,PCSI_0294_Pa_P_526,2.77321,0.358774,0.0661522,2.18956,0,0,0.250666
PACA-CA,0,PCSI_0233_Pa_P_526,1.38504,0.0293801,0.0160079,3.32106,0,0,0
PACA-CA,0,PCSI_0457_Pa_P_526,15.8194,0.156996,0.499699,2.31723,0.00932108,0,0
PACA-CA,0,PCSI_0227_Pa_P_526,0.182467,1.70631,0.178853,0.0647881,0,0,0
PACA-CA,0,PCSI_0465_Pa_P_526,0.0746442,0.0744587,0,0.132533,0.231736,0,0
PACA-CA,0,PCSI_0330_Pa_P_526,0,0,0.729564,0.191843,0,0,0.401418
PACA-CA,0,PCSI_0392_Pa_P_526,0.106599,0.13302,0,0.159757,0,0,0.0656052
PACA-CA,0,PCSI_0337_Pa_P_526,45.0257,0.139864,0.426904,7.27407,0,0,0.0463732
PACA-CA,0,PCSI_0142_Pa_P_526,0,0.509093,0.240917,0.0266762,0,0,0.383864
PACA-CA,0,PCSI_0453_Pa_P_526,3.21815,0,0.187907,1.47708,0,0,0
PACA-CA,0,PCSI_0226_Pa_P_526,0,0,0,0.291612,0,0,0
PACA-CA,0,PCSI_0506_Pa_P_526,228.811,0,0.351938,24.9448,0,0,0.063758
PACA-CA,0,PCSI_0326_Pa_P_526,5.61854,0,0.152243,2.16881,0,0,0
PACA-CA,0,PCSI_0162_Pa_P_526,0.0301868,0.0301055,0.254344,0,0,0,0
PACA-CA,0,PCSI_0228_Pa_P_526,0,0,0.370652,0.458782,0.0719816,0,0.01333
PACA-CA,0,PCSI_0357_Pa_P_526,0.825919,4.48599,0.525117,1.09286,0.18879,0,0
PACA-CA,0,PCSI_0341_Pa_P_526,0.946354,0.0510428,0,0.734622,0.0515024,0,0.137162
PACA-CA,0,PCSI_0283_Pa_P,0.210563,0,0.32211,5.74121,0,0,1.74115
PACA-CA,0,PCSI_0287_Pa_P_526,0,0.0486839,0.644963,0,0,0,0
PACA-CA,0,PCSI_0345_Pa_P_526,19.4441,0,0.898012,1.89395,0.387728,0,0
PACA-CA,0,PCSI_0285_Pa_P,40.6891,0.658255,0.240917,27.4269,0,0,0.758578
PACA-CA,0,PCSI_0310_Pa_P_526,0.481769,0,0.250878,0.124788,0,0,0.0134317
PACA-CA,0,PCSI_0354_Pa_P_526,7.01317,0.311217,0,4.04238,0.063287,0,0.0511884
PACA-CA,0,PCSI_0469_Pa_P_526,1.31056,0,0,2.19099,0.551853,0,0
PACA-CA,0,PCSI_0450_Pa_P_526,12.1139,6.41018,0,2.41287,0.198879,0,0
PACA-CA,0,PCSI_0508_Pa_P_526,176.487,0.0393733,0,99.5103,0,0,0.0163888
PACA-CA,0,PCSI_0458_Pa_P_526,2.04778,0,0,1.9438,0,0,0
PACA-CA,0,PCSI_0173_Pa_P_526,0,0,0,0.00913321,0,0,0
PACA-CA,0,PCSI_0261_Pa_P,0.263979,0.163647,0.0182063,0.128065,0,0,0
PACA-CA,0,PCSI_0264_Pa_P,0,0,0,0,0.0989846,0,0
PACA-CA,0,PCSI_0170_Pa_P_526,12.1573,1.38182,0,6.55151,0.0489951,0,0
PACA-CA,0,PCSI_0338_Pa_P_526,11.1414,0,0.257555,3.30959,0.0262488,0,0
PACA-CA,0,PCSI_0572_Pa_P_526,509.897,0.0309301,0,55.3756,0,0.02007,2041.35
PACA-CA,0,PCSI_0145_Pa_P_526,0,0.427007,0.172191,0,0.103936,0,0.840386
PACA-CA,0,PCSI_0268_Pa_P,11.7117,1.21224,0.770207,15.2553,0.42756,0,0
PACA-CA,0,PCSI_0324_Pa_P_526,16.5724,0,0.0845781,1.07006,0,0,0
PACA-CA,0,PCSI_0511_Pa_P,0.0285311,0.199407,0,0.0102915,0,0,0
PACA-CA,0,PCSI_0300_Pa_P_526,0,0,0.131339,0.885381,0.292717,0,0.0718436
PACA-CA,0,PCSI_0274_Pa_P_526,0,0.538804,0.0165059,0.188792,0.676699,0.0130842,0
PACA-CA,0,PCSI_0292_Pa_P_526,0,0,0,0,0.110568,0,0
PACA-CA,0,PCSI_0467_Pa_P_526,0,0,0.0912819,0.49102,0,0,0
PACA-CA,0,PCSI_0015_Pa_P_526,0.752385,0,0,0.563473,1.83555,0,0
PACA-CA,0,PCSI_0230_Pa_P_526,2.98357,0,0,5.21049,0.0100153,0,0.128906
PACA-CA,0,PCSI_0328_Pa_P_526,14.2187,0.519611,0.0432492,7.06074,0.162381,0,0.125021
PACA-CA,0,PCSI_0175_Pa_P_526,0.141934,0,0,0.0628583,0.118787,0,0
PACA-CA,0,PCSI_0161_Pa_P_526,0,0.200721,0.0574451,2.09108,0.362963,0,0
PACA-CA,0,PCSI_0295_Pa_P_526,0,0.113484,0,2.11359,0.461337,0,0.0118516
PACA-CA,0,PCSI_0466_Pa_P_526,28.9336,0.545106,0,27.999,0,0,1.23835
PACA-CA,0,PCSI_0174_Pa_P_526,0,0,0.105829,0,0.0696209,0,0.102666
PACA-CA,0,PCSI_0325_Pa_P_526,0.700198,0,0,1.88401,0,0,0.0971118
PACA-CA,0,PCSI_0269_Pa_P,6.02146,0.0834742,0.278175,7.23915,0,0,0.630907
PACA-CA,0,PCSI_0403_Pa_P,0,1.23882,0.217894,0.270924,0,0,0
PACA-CA,0,PCSI_0402_Pa_P_526,0.670513,0,0,1.97914,0,0,0.0106091
PACA-CA,0,PCSI_0404_Pa_P_526,0,0.483584,0,0,0.210145,0,0.0934039
PACA-CA,0,PCSI_0383_Pa_P_526,0.410815,0,0.269886,0.262426,0.116597,0,0
PACA-CA,0,PCSI_0356_Pa_P_526,0,0,0.998095,2.06273,0,0,0.0244668
PACA-CA,0,PCSI_0384_Pa_P_526,0.0541439,0,0.105852,0.11456,0.243261,0,0.111078
PACA-CA,0,PCSI_0353_Pa_P_526,0,0,0,0.559202,0,0,0
PACA-CA,0,PCSI_0352_Pa_P_526,0,0.0621918,0.393273,0.0663924,0,0,0
PACA-CA,0,PCSI_0351_Pa_P_526,0.140468,0.11607,0.0133557,0.148617,0,0,0
PACA-CA,0,PCSI_0355_Pa_P_526,0,0.147899,0.243489,0.0971805,0.0489291,0,0.0207789
PACA-CA,0,PCSI_0355_Pa_X_526,0,0.0834579,0.285507,0,0,0,0
PACA-CA,0,PCSI_0350_Pa_P_526,0,0.72836,0.774887,0.4711,0,0,0
PACA-CA,0,PCSI_0347_Pa_P_526,2.85056,3.83767,0,21.5601,0.0474541,0.00708131,0.751329
PACA-CA,0,PCSI_0312_Pa_P_526,1.5953,0,0,0.114148,0.0666811,0,0
PACA-CA,0,PCSI_0311_Pa_P_526,1.56869,0.522146,0,4.02498,0,0,0
