Cancer,labels,Hybridization.REF,APCS,APOA1,ARG1,FGA,C9,MBL2,LBP
PACA-CA,0,PCSI_0307_Pa_P,0,0,0.294093,0.983477,0.0845504,0,0
PACA-CA,0,PCSI_0305_Pa_P_526,0,0.22925,0,0.354544,0.0061535,0,0
PACA-CA,0,PCSI_0303_Pa_P_526,1.36401,0,0.0419331,0.869699,0.0451119,0,0
PACA-CA,0,PCSI_0301_Pa_P_526,0.0221147,0.10964,0.0705226,0.257426,0.151974,0,0.0726091
PACA-CA,0,PCSI_0224_Pa_P_526,15.9406,0.330071,0.923933,7.20728,0.0097102,0,0
PACA-CA,0,PCSI_0279_Pa_P,0.226645,0.0376926,0.193621,1.51722,0,0,0
PACA-CA,0,PCSI_0218_Pa_P_526,124.068,0.102379,0.206116,14.083,0,0.0136929,0.795105
PACA-CA,0,PCSI_0164_Pa_P_526,0,0,0,0.0106188,0,0,0
PACA-CA,0,PCSI_0518_Pa_P,30.8717,0.170256,0.436973,27.7645,0.424215,0,0.972971
PACA-CA,0,PCSI_0534_Pa_P_526,0,0,2.43006,0.0414348,0.0601342,0,0.801368
PACA-CA,0,PCSI_0475_Pa_P_526,1.38751,0,0,2.62957,0,0,0
PACA-CA,0,RAMP_0002_Ln_M_526,0.0633047,0.156976,0.0727203,3.19539,0.629114,0,0.0797668
PACA-CA,0,RAMP_0002_Lv_M,92.6347,153.819,49.4199,1212.51,65.5862,0.611303,137.567
PACA-CA,0,RAMP_0002_Pa_P_526,16.6333,0.603695,0.277276,208.793,0,0,6.87891
PACA-CA,0,RAMP_0004_Ln_M_526,0,0,0.0654639,0,0,0,0.805456
PACA-CA,0,RAMP_0004_Lv_M_526,151.133,297.025,74.6492,1051.1,73.1701,0.0991136,171.851
PACA-CA,0,RAMP_0004_Pa_P_526,0,0,0.127445,0,0.300521,0,0
PACA-CA,0,RAMP_0006_Lv_M_526,0.279869,0,0,0.808832,0.122569,0,0
PACA-CA,0,RAMP_0006_Pa_P,0.0299604,0,0.833421,0,1.37232,0,0
PACA-CA,0,RAMP_0007_Lv_M,41.6786,13.3441,6.29034,290.224,14.0542,0.322684,63.8238
PACA-CA,0,RAMP_0007_Pa_P_526,0,0.0890834,0,0,0,0,0
PACA-CA,0,RAMP_0008_Ln_M_526,0,0.0568025,0.0730312,0.0223289,0,0,0
PACA-CA,0,RAMP_0008_Lv_M_526,0.238432,0.264531,0.928327,0.575153,0.49917,0.011636,0.155084
PACA-CA,0,RAMP_0008_Pa_P_526,3.12077,0,0,0.647795,0,0,0.392472
PACA-CA,0,PCSI_0474_Pa_P_526,30.5817,0.546889,0,17.0769,0.192573,0,0
PACA-CA,0,PCSI_0642_Pa_P_526,26.1047,0.0288874,0.0972336,1.50056,0.545265,0,0.0120269
PACA-CA,0,PCSI_0642_Pa_X_526,0,0.315062,0,0.0997814,0.53338,0,0.0993527
PACA-CA,0,PCSI_0643_Pa_P_526,0.150505,0.179112,0,0.02148,0.291277,0,0
PACA-CA,0,PCSI_0645_Pa_P_526,43.1002,0,0,5.92391,0.0701714,0,0
PACA-CA,0,PCSI_0649_Pa_P_526,1.13303,0,0.117984,27.8407,0.0613578,0.00327055,0.293736
PACA-CA,0,PCSI_0653_Pa_P_526,2.95298,0.147008,0.614229,0.193523,0.345326,0,0
PACA-CA,0,PCSI_0549_Pa_P_526,0.0127671,0.152979,0,0,0,0,23.0683
PACA-CA,0,PCSI_0589_Pa_P_526,12.1551,0.399794,0.103312,1.3053,0,0,0
PACA-CA,0,PCSI_0589_Pa_X_526,0,0.267701,0,0,0,0,0
PACA-CA,0,PCSI_0610_Pa_P_526,33.5453,0.0191333,0,4.61149,0,0,0.126131
PACA-CA,0,PCSI_0616_Pa_P_526,9.39744,0,0,3.41905,0.00465629,0,0
PACA-CA,0,PCSI_0627_Pa_P_526,0.117198,0.0389649,0,0.0277689,0,0,23.0047
PACA-CA,0,PCSI_0628_Pa_P_526,0.117735,0,0.0405382,0.0457215,0.033005,0,0.267852
PACA-CA,0,PCSI_0638_Pa_P_526,1.19234,0,0.165256,0.0359819,0,0,0.265663
PACA-CA,0,PCSI_0629_Pa_P_526,15.2177,0.186417,0,9.47072,0,0,0
PACA-CA,0,PCSI_0639_Pa_P_526,10.1223,0,0.112261,1.28075,0.0244364,0,0.0348549
PACA-CA,0,MPCC_0041_Pa_C,0,0.0862179,0,0,0,0,0.00859846
PACA-CA,0,MPCC_0022_Pa_C,0.088604,0.0465739,0.0218605,0.0118387,0.0145277,0.0062678,0.0423047
PACA-CA,0,PCSI_0208_Pa_P_526,0.478353,0,0.118358,1.46,0,0,0
PACA-CA,0,MPCC_0033_Pa_C,0,0,0,0.019314,0.0596,0.00460511,0
PACA-CA,0,MPCC_0026_Pa_C,0,0.31683,0.00743914,0,0,0.000748382,0.0165271
PACA-CA,0,MPCC_0003_Pa_C,0.0516858,0.365648,0,0,0.00654958,0,0.0960804
PACA-CA,0,MPCC_0001_Pa_C,0,0.99811,0,0,0,0.00233679,0.026214
PACA-CA,0,PCSI_0083_Pa_P_526,22.8839,0,0.163002,27.3402,0,0,0.287171
PACA-CA,0,MPCC_0012_Pa_C,0,0.223412,0,0,0,0,0.0242402
PACA-CA,0,MPCC_0032_Pa_C,0,0.991217,0,0,0.000549031,0,0
PACA-CA,0,PCSI_0046_Pa_P_526,0.971732,1.06643,0.0954446,2.40313,0.07262,0,0.0430811
PACA-CA,0,PCSI_0132_Pa_P_526,0,0,0,0.0122737,0,0,0
PACA-CA,0,MPCC_0038_Pa_C,0.00579403,0.107494,0.00626093,0.0181242,0.181322,0.0123043,0.0914829
PACA-CA,0,PCSI_0047_Pa_P_526,10.5381,0.748932,0.431525,5.34559,0.664812,0,0.0955054
PACA-CA,0,MPCC_0013_Pa_C,0.0194798,3.88331,0,0.00236602,0,0,0.0520912
PACA-CA,0,PCSI_0048_Pa_P_526,121.453,0.0295869,0,97.962,0.484581,0,0.0855861
PACA-CA,0,PCSI_0107_Pa_P_526,0,0,0,0.972506,0,0,0
PACA-CA,0,PCSI_0096_Pa_P_526,4.00091,0,1.96149,15.8975,0,0,0
PACA-CA,0,MPCC_0002_Pa_C,0,0,0,0,0.00772226,0,0.0393369
PACA-CA,0,PCSI_0108_Pa_P_526,7.56083,0,0,4.87498,0.00957152,0,0.20476
PACA-CA,0,MPCC_0021_Pa_C,0,0.904981,0,0,0.0024102,0.00374122,0.0350038
PACA-CA,0,MPCC_0018_Pa_C,0,0.296525,0,0,0,0,0.0652029
PACA-CA,0,MPCC_0030_Pa_C,0,7.26594,0.0186574,0,0.00249452,0,0.394659
PACA-CA,0,PCSI_0080_Pa_P_526,6.99728,0.165536,0.0361267,5.39174,0,0,0.286867
PACA-CA,0,MPCC_0016_Pa_C,0,43.3543,0.023927,0,0.0538998,0,0
PACA-CA,0,MPCC_0042_Pa_C,0,0.187636,0.0162196,0.0206132,0,0.00335582,0.08431
PACA-CA,0,MPCC_0027_Pa_C,0,0.351682,0,0.00342654,0,0,0.108024
PACA-CA,0,MPCC_0029_Pa_C,0,0.296979,0.00993219,0,0.00524,0.000862808,0
PACA-CA,0,PCSI_0169_Pa_P_526,1.13819,0,0,0.0287989,0,0,2.40714
PACA-CA,0,PCSI_0169_Pa_X_526,0,0.0184008,0.124904,0,0.0132492,0,0.306564
PACA-CA,0,PCSI_0343_Pa_P,12.6864,0.298922,0.0428517,7.96498,0,0,0.154295
PACA-CA,0,PCSI_0344_Pa_P_526,0,0.135165,0,0.421949,0.048793,0,0.110032
PACA-CA,0,PCSI_0358_Pa_P_526,2.40083,0.0550758,0,2.7927,0,0,0.0575223
PACA-CA,0,PCSI_0521_Pa_P_526,35.5435,0,0.0122804,2.60854,0,0,0.0354501
PACA-CA,0,PCSI_0529_Pa_P_526,2.77744,1.4561,0,0.862415,0,0,0
PACA-CA,0,PCSI_0339_Pa_P,0.0438658,0,0,0,0.126663,0,0
PACA-CA,0,PCSI_0613_Pa_P_526,4.09849,0.671277,0.206949,0.308194,0,0,0.436134
PACA-CA,0,PCSI_0612_Pa_P_526,2.80733,0,0,2.34914,0.428058,0,0
PACA-CA,0,PCSI_0623_Pa_P_526,3.00865,0,0.0589514,0.0273901,0,0,0
PACA-CA,0,PCSI_0624_Pa_P_526,24.1355,0,0.681888,5.68067,0.0925359,0,0.0689133
PACA-CA,0,PCSI_0624_Pa_X_526,0,0,0.113474,0,0,0,0.0808455
PACA-CA,0,PCSI_0625_Pa_P_526,4.78555,0,0,1.94224,0,0,0.039298
PACA-CA,0,PCSI_0890_Pa_P_526,0.310191,0.103215,0.248014,0.455595,0,0,1.5511
PACA-CA,0,PCSI_0626_Pa_P_526,2.5418,0.15756,0.452113,1.85149,0.152493,0,0
PACA-CA,0,PCSI_0530_Pa_P_526,35.5469,0.693503,0,21.9335,0.0654558,0,0.0233156
PACA-CA,0,PCSI_0588_Pa_P_526,1.6238,0.305913,0,8.06255,4.07315,0,4.39126
PACA-CA,0,PCSI_0591_Pa_P_526,16.0986,0,1.07409,14.4873,0.64233,0,0.0966146
PACA-CA,0,PCSI_0590_Pa_P_526,0,0,0,0,0,0,0
PACA-CA,0,PCSI_0590_Pa_X_526,0.0231404,0.046179,0.376398,0,0.0519672,0,0
PACA-CA,0,PCSI_0592_Pa_P_526,1.79266,0.0331011,0.0192515,1.77615,0,0,0.0139322
PACA-CA,0,PCSI_0592_Pa_X_526,0.197708,0,0.0501296,0.00774565,0.0246749,0,0
PACA-CA,0,PCSI_0593_Pa_P_526,2.54321,0,0.0301001,0.449753,0,0,0.0186396
PACA-CA,0,PCSI_0602_Pa_P_526,0.0193538,0.441523,0,10.4221,0.110428,0,0.394278
PACA-CA,0,PCSI_0602_Pa_X_526,0,0.247048,0.12091,0,0.465917,0,0.0368943
PACA-CA,0,PCSI_0594_Pa_P_526,0.33373,0.298172,0.0811236,0.29005,0,0,0.0146494
PACA-CA,0,PCSI_0609_Pa_P_526,0,0,0.286808,0,0.129347,0,0
PACA-CA,0,PCSI_0608_Pa_P_526,0,12.2382,0,39.115,0,0,0
PACA-CA,0,PCSI_0611_Pa_P_526,14.8527,0,0,5.90662,0,0,0
PACA-CA,0,PCSI_0611_Pa_X_526,0,0.400004,0,0.0581323,0,0,0.0112557
PACA-CA,0,PCSI_0528_Pa_P_526,4.19311,0.170167,0,0.0849539,0.614478,0,0.0282176
PACA-CA,0,PCSI_0531_Pa_P_526,8.09641,0.0312955,0,0.871743,1.47759,0,0
PACA-CA,0,PCSI_0476_Pa_P_526,6.36119,0.133663,0.373051,15.8036,0.15447,0,0.154644
PACA-CA,0,PCSI_0472_Pa_P_526,0.238274,0.105014,0.0887577,0.0756664,0.736074,0,0.0219842
PACA-CA,0,PCSI_0527_Pa_P_526,2.03839,0,0.321611,0.738751,1.36421,0,2.64711
PACA-CA,0,PCSI_0537_Pa_P_526,2.96848,0.145267,0.12364,0.290333,0,0,0.0482139
PACA-CA,0,PCSI_0477_Pa_P_526,6.93195,0.068151,0,2.4646,0,0,33.5343
PACA-CA,0,PCSI_0340_Pa_P_526,0.579606,0.231483,0.33684,1.05701,0.0576334,0,0
PACA-CA,0,PCSI_0449_Pa_P_526,17.2584,0.0438786,0,4.32627,0,0,0
PACA-CA,0,PCSI_0655_Pa_P_526,5.08223,0.308583,0.756813,10.8802,0.579045,0,0.241525
PACA-CA,0,PCSI_0652_Pa_P_526,6.74905,0.243811,0.0751145,3.51211,0.22285,0,0.0927231
PACA-CA,0,PCSI_0677_Pa_P_526,0,0.237096,0.068967,0.00632854,0,0,0
PACA-CA,0,PCSI_0694_Pa_P_526,0.729753,3.46996,0.407339,0.938992,0.0861037,0,0.789927
PACA-CA,0,PCSI_0710_Pa_P_526,0.0268206,0.026753,0.464788,0.0937252,0.0607262,0,0.0218633
PAEN-AU,0,8070182,8.87,0.45,0,145.16,0.03,0,0.01
PAEN-AU,0,8068130,0,4.67,0.32,0.44,0,0,0
PAEN-AU,0,8068205,0.08,0.11,4.35,2.85,0.17,0,0.03
PAEN-AU,0,8067343,0,0,2.27,0.06,0,0,0
PAEN-AU,0,8068586,0,0.14,0.26,43.14,0,0,0
PAEN-AU,0,8067331,0,0.45,0,0,0,0,0
PAEN-AU,0,8049641,0,0.67,0,1.26,0,0,0
PAEN-AU,0,8068612,0,1.37,1.05,16.06,0,0,0
PAEN-AU,0,8069338,0.34,0.07,0.37,2.52,0,0,0
PAEN-AU,0,8068609,5.95,0.03,1.49,1468.63,0.06,0,0
PAEN-AU,0,8069315,1.26,0.19,31.7,1468.27,0,0,0.03
PAEN-AU,0,8069970,0,0.41,12.04,620.18,0,0.03,0
PAEN-AU,0,8050043,0.22,0,0.17,0.37,0.01,0,0
PAEN-AU,0,8050055,25.36,73.93,4.21,175.2,11.12,0.44,10.55
PAEN-AU,0,8057644,0.02,1.14,0.19,0.5,0.02,0,0.01
PAEN-AU,0,8057647,0.02,0,128.01,0.58,0,0,0
PAEN-AU,0,8057638,0.04,0.35,0.05,0.92,0,0,0
PAEN-AU,0,8049689,1.16,0,0.18,1.43,0,0,0.32
PAEN-AU,0,8049796,0.6,0.1,1.36,0.18,0,0,0
PAEN-AU,0,8049868,0.1,0.26,0.15,1.18,0,0.07,0
PAEN-AU,0,8049587,0,0.04,0,57.53,0,0,0
PAEN-AU,0,8049959,1.44,0.11,0.21,0.62,0.01,0,0.11
PAEN-AU,0,8049971,0.01,12.23,0.87,1.21,0,0,0
PAEN-AU,0,8049977,0.11,0.08,1.29,1.21,0,0,0.01
PAEN-AU,0,8050031,0.03,4.05,37.66,68.1,0.01,0,0.09
PAEN-AU,0,8031159,1.29,10.02,4.13,189.08,0.01,0,0
PAEN-AU,0,8049808,0.03,0.92,0.15,282.26,0.01,0,0
PAEN-AU,0,8049820,0.07,1.96,0.2,26.24,0,0,0
PAEN-AU,0,8049934,0,0.11,0.32,2651.23,0,0,0.02
PAEN-AU,0,8049995,0.05,0.39,2.31,116.11,0,0,0.04
PAEN-AU,0,8065670,4.41,0.03,0.02,0,0.07,0,0
PAEN-AU,0,8049916,0.08,0.09,1.87,60.11,0,0,0.02
PAEN-AU,0,8049989,247.37,0.11,0.15,108.03,0,0,0
LICA-FR,1,CHC1600T,304.9104715,666.7793774,32.43335323,536.6664281,18.59813078,18.95373302,56.32653074
LICA-FR,1,CHC1602T,162.6231244,1134.555526,93.06062282,1427.356721,37.52843862,20.69964824,234.0742112
LICA-FR,1,CHC1598T,538.4735182,698.8087226,48.0397027,1207.812321,0.100797215,0.142490322,14.08705203
LICA-FR,1,CHC1568T,493.1676776,1577.472762,245.4264061,1300.094859,286.4814035,31.74387094,225.0004476
LICA-FR,1,CHC1591T,407.7093942,1070.556885,171.4451866,400.0813738,18.56495009,0.256600265,8.757590935
LICA-FR,1,CHC1594T,331.9332814,919.8095004,176.2159639,2564.935361,154.1498209,11.18712016,202.8145316
LICA-FR,1,CHC1539T,2218.096307,1062.990574,110.0677047,5919.015177,480.4911526,54.29160028,853.7682782
LICA-FR,1,CHC1545T,981.2744603,1380.522476,87.74143644,1363.829583,70.25022241,24.03121848,30.93455148
