Hybridization.REF,labels,APCS,APOA1,ARG1,FGA,C9,MBL2,LBP
TCGA.BC.A10Q.11A.11R.A131.07,0,51087.5984,612479.3307,26083.6614,663390.748,51895.6693,10295.2756,22239.1732
TCGA.BC.A10R.11A.11R.A131.07,0,44368.2076,586369.7799,22631.9854,704973.9339,43466.9278,6362.7462,42357.395
TCGA.BC.A10T.11A.11R.A131.07,0,56170.8145,507402.7149,19135.7466,1023109.729,47368.7783,8099.5475,56819.0045
TCGA.BC.A10U.11A.11R.A131.07,0,52465.9484,525597.8857,26656.6375,711416.1415,36627.7699,4034.1533,39996.7473
TCGA.BC.A10W.11A.11R.A131.07,0,65673.5395,767685.567,27333.3333,682420.9622,50238.8316,9118.5567,31841.9244
TCGA.BC.A10X.11A.11R.A131.07,0,48605.198,576737.6238,23615.7178,646658.7067,42582.9208,12976.4851,16878.0941
TCGA.BC.A10Y.11A.11R.A131.07,0,33795.5759,265045.7666,16792.5248,812083.9359,44331.8078,5959.5728,15932.8757
TCGA.BC.A10Z.11A.11R.A131.07,0,47538.806,480279.1045,11884.3284,761617.9104,30714.9254,1244.7761,37420.1493
TCGA.BC.A110.11A.11R.A131.07,0,59962.9941,352370.0589,21847.7712,1069730.025,51680.4037,1704.7939,50203.5324
TCGA.BC.A216.11A.11R.A155.07,0,63550.0468,437460.2432,36880.2619,1456190.833,104368.5688,13489.2423,53076.7072
TCGA.BD.A2L6.11A.21R.A213.07,0,28856.7759,299987.1741,14360.9505,467442.5305,38921.6442,3453.4361,15297.3667
TCGA.BD.A3EP.11A.12R.A22L.07,0,33047.7477,551151.3514,14343.2432,808302.7027,35201.8018,2566.6667,25246.8468
TCGA.DD.A113.11A.12R.A131.07,0,60451.4811,407801.8386,22532.1757,965598.57,82959.142,13926.4556,41919.3054
TCGA.DD.A114.11A.12R.A131.07,0,40072.7386,591665.5269,20267.3298,486032.95,34986.0118,7948.3991,21924.1529
TCGA.DD.A116.11A.12R.A26B.07,0,43905.1095,388044.6067,25689.3755,744998.3779,38483.3739,11033.2522,15205.1906
TCGA.DD.A118.11A.11R.A131.07,0,43984.6336,478495.2719,27638.2979,484277.7778,45111.1111,8445.6265,15758.8652
TCGA.DD.A119.11A.11R.A131.07,0,63273.5537,213939.6694,18944.6281,1336928.099,104689.2562,21526.4463,71243.8017
TCGA.DD.A11A.11A.11R.A131.07,0,48500.981,136829.3002,11381.295,1528077.175,85536.9523,12561.1511,86067.3643
TCGA.DD.A11B.11A.11R.A131.07,0,44664.9007,668871.5232,12585.4305,523023.8411,31060.9272,6209.2715,26558.9404
TCGA.DD.A11C.11A.11R.A131.07,0,59667.2326,491709.6774,14904.9236,893794.5671,50957.5552,15633.2767,27918.5059
TCGA.DD.A11D.11A.12R.A131.07,0,46841.8253,456100.6753,21787.5998,350115.8175,34003.6832,7594.8435,20166.9736
TCGA.DD.A1EB.11A.11R.A131.07,0,46074.2697,333248.1202,22498.7622,644309.6088,22863.8389,14430.7642,16820.5975
TCGA.DD.A1EC.11A.11R.A131.07,0,48110.0164,315772.578,14130.5419,1323461.412,97302.1346,5125.6158,40394.0887
TCGA.DD.A1EE.11A.11R.A131.07,0,64220.6011,454679.895,23646.3379,1181153.195,68068.8649,9984.2428,40869.5652
TCGA.DD.A1EG.11A.11R.A213.07,0,51352.9963,889859.5506,21233.1461,626493.4457,31855.8052,4959.7378,27233.1461
TCGA.DD.A1EH.11A.11R.A131.07,0,62584.5881,522993.7998,26375.5536,645638.6182,42635.961,9330.3809,15128.4322
TCGA.DD.A1EI.11A.11R.A131.07,0,43147.5083,625759.4684,15982.0598,530148.1728,30704.9834,9181.3953,14316.2791
TCGA.DD.A1EJ.11A.11R.A155.07,0,41664.2212,487471.7833,21770.8804,858998.8713,63454.2889,5545.1467,32214.447
TCGA.DD.A1EL.11A.11R.A155.07,0,35511.9644,437385.6483,20883.1386,488968.837,28640.512,11244.296,15669.4491
TCGA.DD.A39V.11A.11R.A213.07,0,85210.1523,491643.6548,20894.4162,1343602.031,77867.0051,7041.6244,69645.6853
TCGA.DD.A39W.11A.11R.A213.07,0,52463.1422,413523.455,23790.7669,494504.8399,37633.656,6676.0983,12673.1199
TCGA.DD.A39X.11A.11R.A213.07,0,78440.5646,483761.5156,19604.7548,1129297.92,66206.5379,8013.373,26566.1218
TCGA.DD.A39Z.11A.21R.A213.07,0,87817.3469,721578.5714,21462.2449,1200990.847,69213.2653,11552.0408,41480.6122
TCGA.DD.A3A1.11A.11R.A213.07,0,84450.495,865221.5347,16367.5743,866727.7228,39549.505,4633.6634,30976.4851
TCGA.DD.A3A2.11A.11R.A213.07,0,45012.7796,483427.3163,31072.6837,683929.7125,51369.0096,5528.754,11111.0224
TCGA.DD.A3A3.11A.11R.A22L.07,0,58155.6257,411458.4648,23722.3975,994128.286,44354.3638,5699.2639,29289.1693
TCGA.DD.A3A4.11A.11R.A22L.07,0,39179.0004,244361.8567,13741.658,510048.3464,33924.9592,5466.4096,18579.8606
TCGA.DD.A3A5.11A.11R.A22L.07,0,79771.9645,572138.2034,21936.8213,1125838.105,69243.8302,7757.157,36517.2754
TCGA.DD.A3A6.11A.11R.A22L.07,0,83327.1429,1223133.057,19610,863634.2857,40357.1429,12412.8571,34564.2857
TCGA.DD.A3A8.11A.11R.A22L.07,0,49692.8799,661853.3475,13115.8342,523819.3411,15218.916,9891.6047,21209.3518
TCGA.EP.A12J.11A.11R.A131.07,0,41639.4177,709182.5308,22380.7391,482409.8544,20767.0773,13818.589,15253.0795
TCGA.EP.A26S.11A.12R.A16W.07,0,50287.9939,561006.079,27671.7325,715572.9483,41539.5137,11098.0243,15389.0578
TCGA.EP.A3RK.11A.11R.A22L.07,0,30075.1634,710441.1765,22603.4858,707083.878,43351.8519,1239.6514,13969.4989
TCGA.ES.A2HT.11A.11R.A180.07,0,32489.5516,468113.9318,9023.6587,573789.231,23338.1393,4403.2389,28080.2292
TCGA.FV.A23B.11A.11R.A16W.07,0,34634.3669,270313.9535,11856.5891,564511.6279,35653.1008,10152.4548,16744.186
TCGA.FV.A2QR.11A.11R.A213.07,0,29755.8299,271266.118,11080.9328,560558.9849,27651.5775,5785.3224,17495.1989
TCGA.FV.A3I0.11A.11R.A22L.07,0,49981.0811,458315.3153,27490.0901,952715.3153,44581.0811,6763.964,37155.8559
TCGA.FV.A3I1.11A.11R.A22L.07,0,38515.7407,553856.4815,22581.4815,803733.3333,51373.1481,2080.5556,20252.7778
TCGA.FV.A3R2.11A.11R.A22L.07,0,42169.67,617890.2612,31045.1508,469201.8627,28238.1049,698.9269,11451.7109
TCGA.G3.A3CH.11A.11R.A22L.07,0,39825.3546,575208.3333,17807.6241,551887.4113,26308.5106,15787.234,10121.4539
TCGA.2V.A95S.01A.11R.A37K.07,1,1177.3905,285011.7674,395.5042,202874.0837,98.3874,354.4551,974.7516
TCGA.2Y.A9GS.01A.12R.A38B.07,1,10276.4909,84196.6486,26051.7496,86573.6816,3544.6033,1009.3642,10784.1301
TCGA.2Y.A9GT.01A.11R.A38B.07,1,45668.6842,197555.705,17322.5734,502987.6709,43427.0343,10488.2313,25509.0787
TCGA.2Y.A9GU.01A.11R.A38B.07,1,45330.4861,309749.4244,8787.6614,379639.4848,4.1707,223.5494,3480.0307
TCGA.2Y.A9GV.01A.11R.A38B.07,1,28766.4975,266806.2606,17051.6074,466648.9002,35840.1015,6896.7851,32119.2893
TCGA.2Y.A9GW.01A.11R.A38B.07,1,16665.1341,68424.5211,15110.3448,700611.4943,25045.977,5167.0498,62030.6513
TCGA.2Y.A9GX.01A.11R.A38B.07,1,16507.2727,130309.697,19504.2424,336507.8788,17566.6667,4781.8182,26831.5152
TCGA.2Y.A9GY.01A.11R.A38B.07,1,7201.3926,39207.2844,9569.8982,57938.4039,457.9539,938.4039,1230.316
TCGA.2Y.A9GZ.01A.11R.A39D.07,1,15503.7543,212168.6007,16896.9283,255823.8908,8240.273,284.6416,11735.8362
TCGA.2Y.A9H0.01A.11R.A38B.07,1,33181.7329,413798.5612,10561.7767,79976.8533,8262.1207,402.2521,8833.2812
TCGA.2Y.A9H1.01A.11R.A38B.07,1,47609.1356,1169084.707,9854.8714,884216.2475,18164.7875,3975.7155,28357.3287
TCGA.2Y.A9H2.01A.12R.A38B.07,1,15321.05,17890.9642,1418.9803,43164.5634,3535.5881,840.9894,2789.5003
TCGA.2Y.A9H3.01A.11R.A38B.07,1,11485.1117,651177.4194,3426.799,542527.2953,21.0918,29.7767,22383.3747
TCGA.2Y.A9H4.01A.11R.A38B.07,1,10972.8822,352213.103,22893.2085,360234.2213,4530.8375,129.5896,10802.0158
TCGA.2Y.A9H5.01A.11R.A38B.07,1,9737.2035,620038.7016,4416.9788,344463.7953,483.1461,1244.6941,9640.4494
TCGA.2Y.A9H6.01A.11R.A39D.07,1,12120.3396,254426.0244,6431.1554,686406.0539,58.3241,638.612,17585.0867
TCGA.2Y.A9H7.01A.11R.A39D.07,1,109.2053,839959.3196,4666.0949,312268.8794,731.275,1673.5277,24344.1967
TCGA.2Y.A9H8.01A.11R.A39D.07,1,26282.2763,337774.8515,89.3566,163200.8492,8.0623,63.1543,17151.7736
TCGA.2Y.A9H9.01A.21R.A39D.07,1,5591.3427,200670.3688,41554.3215,660029.617,10450.2349,686.8859,17365.2285
TCGA.2Y.A9HA.01A.11R.A39D.07,1,12625.6567,154255.6918,5730.7356,172952.2767,36.7776,243.8704,7478.9842
TCGA.2Y.A9HB.01A.11R.A39D.07,1,23420.212,195570.6822,22068.3684,433115.9875,11138.976,6130.4672,12410.2105
TCGA.3K.AAZ8.01A.12R.A39D.07,1,16962.3679,201925.8633,11798.1677,408930.2326,445.3841,2747.2868,6843.6927
TCGA.4R.AA8I.01A.11R.A38B.07,1,4918.956,124892.1703,13195.0549,154102.3352,4655.9066,2689.5604,10199.1758
TCGA.5C.A9VG.01A.11R.A37K.07,1,4337.5551,50196.0352,4090.859,310067.1806,56.7181,161.8943,1871.696
TCGA.5C.A9VH.01A.11R.A37K.07,1,6998.6197,320483.0918,4153.8992,296387.8537,587.3016,2576.9496,13799.1718
TCGA.5C.AAPD.01A.21R.A39D.07,1,10029.8165,79144.4954,3733.1804,151041.2844,114.6789,380.7339,12818.8073
TCGA.5R.AA1C.01A.11R.A41C.07,1,65635.6122,1293.9023,1776.2378,113707.9971,14780.877,10618.2873,10423.7415
TCGA.5R.AA1D.01A.11R.A38B.07,1,23127.1596,55536.973,50114.7201,945383.5522,15163.0961,1737.3877,30305.4596
TCGA.5R.AAAM.01A.12R.A41C.07,1,18740.4871,348783.105,16628.6149,416921.6134,33403.3486,2103.5008,34694.0639
TCGA.BC.4072.01B.11R.A155.07,1,22222.104,74570.1614,56.7678,191129.6718,1619.6558,704.9849,13700.5499
TCGA.BC.4073.01B.02R.A131.07,1,888.3806,26457.914,4147.301,627631.29,1247.484,3866.8801,18668.344
TCGA.BC.A10Q.01A.11R.A131.07,1,6360.6471,100.0044,17.5123,5455.9992,6.4519,6.9127,104.152
TCGA.BC.A10R.01A.11R.A131.07,1,19371.6705,13982.2429,8512.4983,340773.1184,34.4215,4468.242,27151.482
TCGA.BC.A10S.01A.22R.A131.07,1,19130.905,264645.3443,13908.9357,678939.1007,25175.2988,4342.0603,32342.0603
TCGA.BC.A10T.01A.11R.A131.07,1,2867.7647,135484.7059,23925.6471,105216,723.2941,526.5882,3050.8235
TCGA.BC.A10U.01A.11R.A131.07,1,21821.5613,33477.2305,6658.9219,282535.7807,4911.2454,2489.777,18686.3383
TCGA.BC.A10W.01A.11R.A131.07,1,25.1792,46558.8776,893.12,276362.4986,981.6174,501.3617,34439.1803
TCGA.BC.A10X.01A.11R.A131.07,1,33209.1369,386004.6505,12291.6154,551930.5157,26691.2871,8820.134,20616.6051
TCGA.BC.A10Y.01A.11R.A131.07,1,4440.3538,161122.1611,26155.869,575683.0026,1271.3364,100.4064,13237.8676
TCGA.BC.A10Z.01A.11R.A131.07,1,24376.1458,147497.8971,13703.8715,164119.918,484.8485,1095.2227,2513.9653
TCGA.BC.A110.01A.11R.A131.07,1,44116,460944,10486.6667,824200,35629.3333,641.3333,40673.3333
TCGA.BC.A112.01A.11R.A131.07,1,10183.0835,653.1049,8598.5011,67821.1991,59.4218,1323.3405,1217.3448
TCGA.BC.A216.01A.11R.A155.07,1,2408.5583,149802.3434,3036.6786,302471.2175,2799.7962,4081.5079,8231.7881
TCGA.BC.A217.01A.11R.A155.07,1,17822.4941,17724.6286,10565.9718,181051.0548,1528.8978,104.3565,2388.7155
TCGA.BC.A3KF.01A.11R.A213.07,1,9337.904,88272.6738,11339.4711,122119.8825,451.3222,496.3761,7791.5769
TCGA.BC.A3KG.01A.11R.A213.07,1,953.8894,1142.2245,6310.0121,53430.8105,135.1442,263.5903,1715.1098
TCGA.BC.A5W4.01A.11R.A28V.07,1,1202.1049,103337.9138,4524.8888,149069.3013,673.1788,19.0679,1309.0508
TCGA.BC.A69H.01A.11R.A311.07,1,16165.6934,206158.3942,1308.7591,93397.8102,3106.5693,692.7007,17794.8905
TCGA.BC.A69I.01A.11R.A311.07,1,90434.8815,254995.2607,417.8199,751951.4692,6393.9336,2127.7725,28330.6161
TCGA.BC.A8YO.01A.11R.A37K.07,1,1968.0197,43289.7238,8055.0151,82918.931,483.9539,106.8993,7539.7518
TCGA.BD.A2L6.01A.11R.A213.07,1,2796.9388,1259935.714,13297.449,168511.7347,665.8163,1912.2449,6308.6735
TCGA.BD.A3EP.01A.11R.A22L.07,1,22355.2516,109361.3887,5517.0963,358624.5836,15098.0186,2212.169,47367.3505
TCGA.BD.A3ER.01A.11R.A213.07,1,35488.7942,112866.0863,15146.5086,614153.7322,21478.7924,6647.1569,65233.5618
TCGA.BW.A5NO.01A.11R.A27V.07,1,26501.8556,101989.1522,13556.3802,188640.5938,9673.9937,304.8815,25777.9047
TCGA.BW.A5NP.01A.11R.A27V.07,1,25391.4104,91588.0918,3310.3953,59646.1689,31.7228,1524.6462,5250.366
TCGA.BW.A5NQ.01A.11R.A27V.07,1,16032.3985,137951.1605,16390.7157,56991.7795,2.4178,431.3346,4857.3501
TCGA.CC.5258.01A.01R.A131.07,1,1390.2903,132412.6606,7992.8605,169439.3146,254.6406,1353.6411,26782.0086
TCGA.CC.5259.01A.31R.A213.07,1,32431.562,1513019.324,5289.8551,608665.0564,13880.8374,6098.2287,26043.4783
TCGA.CC.5260.01A.01R.A131.07,1,2368.8342,139.8311,3.555,338.9128,1.185,4.1475,102.5033
TCGA.CC.5261.01A.01R.A131.07,1,4253.5984,41655.2433,2145.305,62858.122,325.5655,941.7409,2177.5188
TCGA.CC.5262.01A.01R.A131.07,1,32713.93,57610.172,11423.4329,208066.0781,9093.5959,3074.3787,27500.8804
TCGA.CC.5263.01A.01R.A131.07,1,3259.8848,119.3858,804.9904,83416.5067,40.3071,1372.3608,3743.5701
TCGA.CC.5264.01A.01R.A131.07,1,5809.9967,44025.1572,2515.3923,177325.72,8757.3651,4168.8183,9449.52
TCGA.CC.A123.01A.11R.A131.07,1,52134.7012,591123.1044,4424.6209,294839.4291,6716.3247,2336.3069,44448.7065
TCGA.CC.A1HT.01A.11R.A131.07,1,7968.0087,476.6165,34.4313,92113.5963,36.8714,7.32,25379.4225
TCGA.CC.A3M9.01A.11R.A213.07,1,7.7729,17.7048,1.2955,97.5926,3.0228,0.4318,22.0231
TCGA.CC.A3MA.01A.11R.A213.07,1,3184.9543,14731.0889,490.4406,45351.6209,1100.5819,315.4613,752.286
TCGA.CC.A3MB.01A.11R.A213.07,1,13695.0914,131417.1319,3441.001,83665.0626,1842.5409,2130.8951,15214.2445
TCGA.CC.A3MC.01A.11R.A22L.07,1,89346.2153,64166.3625,13725.9522,288635.5831,20391.7872,617.2982,40082.4912
TCGA.CC.A5UC.01A.11R.A28V.07,1,5563.3151,265251.9983,7431.2158,123114.0093,2779.9748,2197.7282,3562.4737
TCGA.CC.A5UD.01A.11R.A28V.07,1,28.2341,1512.8337,45.1745,13413.7577,12.3203,25.154,170.4312
TCGA.CC.A5UE.01A.11R.A28V.07,1,1406.5993,46075.0399,3201.1708,219034.5929,951.57,4922.8313,7541.2453
TCGA.CC.A7IE.01A.21R.A38B.07,1,6546.252,300507.177,14227.2727,135834.1308,883.5726,2254.386,5257.5758
TCGA.CC.A7IF.01A.11R.A33J.07,1,193.2843,491778.458,3722.3761,310953.2664,232.2351,27.1921,2662.6197
TCGA.CC.A7IG.01A.11R.A33J.07,1,9596.8075,22007.4309,1519.7468,31905.3254,204.2108,172.8361,3126.4621
TCGA.CC.A7IH.01A.11R.A33J.07,1,48039.6786,30489.7037,1111.5018,266813.6615,1625.8162,12245.6052,1117.5289
TCGA.CC.A7II.01A.11R.A33J.07,1,53.9749,7055.0612,2.159,864.6781,20.5105,3.2385,93.3766
TCGA.CC.A7IJ.01A.11R.A33R.07,1,9.2742,22.1774,3.2258,62.9032,4043.06452,4.4355,7928.553322
TCGA.CC.A7IK.01A.12R.A33R.07,1,6218.6255,8178.7849,1875.996,51585.1594,3.4861,2912.3506,162.3506
TCGA.CC.A7IL.01A.11R.A33R.07,1,29657.4476,184882.0538,4238.1248,249082.4755,3.9687,2058.291,6193.2283
TCGA.CC.A8HS.01A.11R.A36F.07,1,569.5624,339241.2802,1225.8654,30792.4233,8.8831,1435.9242,3503.5924
TCGA.CC.A8HT.01A.11R.A36F.07,1,10933.9853,81007.9462,7651.5892,61991.4425,1759.78,589.2421,15796.4548
TCGA.CC.A8HU.01A.11R.A36F.07,1,9983.2974,72428.8793,5727.9095,88967.6724,0.5388,20.4741,20340.5172
TCGA.CC.A8HV.01A.11R.A36F.07,1,18519.9253,53689.2902,4963.8854,46732.254,267.746,373.599,6733.4994
TCGA.CC.A9FS.01A.11R.A37K.07,1,67506.7961,233801.9417,5540.4531,125693.8511,1219.4175,8786.4078,17812.945
TCGA.CC.A9FU.01A.11R.A37K.07,1,3037.9988,219550.2085,7962.835,120252.5313,1632.4002,562.2394,9019.1781
TCGA.CC.A9FV.01A.11R.A37K.07,1,0.6477,16.8394,1.2953,3.886,1.2953,1115.177756,5.1813
TCGA.CC.A9FW.01A.11R.A37K.07,1,4774.5173,155921.5921,10472.6847,304852.9113,1260.3684,692.0399,43678.0433
TCGA.DD.A113.01A.11R.A131.07,1,5749.0476,75743.3333,8703.3333,648640.9524,16.1905,372.381,27715.2381
TCGA.DD.A114.01A.11R.A131.07,1,959.6474,11132.1994,822.8651,27484.5622,963.266,188.8899,1738.3658
TCGA.DD.A115.01A.11R.A131.07,1,13757.0533,92587.7743,8973.3542,233496.0815,3284.4828,3990.5956,9227.2727
TCGA.DD.A116.01A.11R.A131.07,1,34309.1079,209742.535,1394.3983,124203.1428,451.1097,327.2501,4498.7109
TCGA.DD.A118.01A.11R.A131.07,1,23161.0852,299101.738,4534.1246,480058.9233,2.9674,167.4438,16112.7596
TCGA.DD.A119.01A.11R.A131.07,1,50935.9537,486328.8296,16812.7742,315451.1318,17411.4757,2155.4659,21306.8959
TCGA.DD.A11A.01A.11R.A131.07,1,11929.1467,138527.3271,27173.8308,264597.11,37651.973,261.5881,18773.2512
TCGA.DD.A11B.01A.11R.A131.07,1,42033.3714,173375.5409,12230.5334,177334.1002,5059.8923,4176.9319,23003.7644
TCGA.DD.A11C.01A.11R.A131.07,1,62551.9119,225892.743,18714.81,573222.6826,42637.6228,1212.2647,35529.7739
TCGA.DD.A11D.01A.11R.A131.07,1,9415.2637,294282.8283,16615.0393,205542.0875,226.7116,3805.8361,17677.89
TCGA.DD.A1EA.01A.11R.A131.07,1,35014.2207,34269.6246,6716.7235,156481.7975,19277.0193,1945.9613,7259.3857
TCGA.DD.A1EB.01A.11R.A131.07,1,506.3055,192433.4423,19405.2623,128775.3386,1.2455,8155.6905,10228.865
TCGA.DD.A1EC.01A.21R.A131.07,1,7407.2144,1368.3367,13.6273,925459.3186,0.4008,75.3507,46852.1042
TCGA.DD.A1ED.01A.11R.A155.07,1,98038.5528,91311.981,6972.1234,1501632.859,73330.3677,4948.9917,50756.8209
TCGA.DD.A1EE.01A.11R.A131.07,1,43970.247,15746.1073,1829.2175,202294.9519,8169.394,7297.828,23208.5689
